
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
 
2.6 Research Questions

China, one of the most severely affected countries by COVID-19, has recently achieved some developments in curbing the transmission of the virus (Wang, 2020). In Suzhou, there were dozens of COVID-19 cases and no death case was reported so far (Wang et al., 2020). This may be somewhat due to the effective avoidance of media-facilitated literacy (Liu, 2020). 

However, as a Master’s student in an international joint venture university - Xi’an Jiaotong-Liverpool University, I witnessed and experienced some events that many of my foreign classmates and friends have to adjust their study styles and lifestyles to survive, or to get by. Many foreigners were forced to stay out of China which could be a hardship for them, for those who had to stay in China, or in Suzhou, faced and are still facing a completely different environment (communication, media, lifestyles, etc.), which means they have a more urgent need for information related to COVID-19 than locals, and this information is an important reference point for them to make their next move in the COVID-19. So far, foreigners who live in Suzhou had experienced the COVID-19 outbreak and the New Normal periods. According to the COVID-19 data trackers, the time period of the early COVID-19 outbreak is from January 2020 to April 2020 (Ritchie et al., 2021). The New Normal, can be understood as the post-pandemic era (in China), and unless the world discovers a cure and vaccine for COVID-19, people will have to adapt to live in the new normal (M., 2020). 

Moreover, since the 1918 Spanish Flu, the media environment has evolved a lot, especially since the birth of the Internet. Nowadays, misinformation/disinformation has rampaged through media such as social media, which could be fatal when someone tries to make decisions based on this during the COVID-19. Additionally, because of the emerging situation of COVID-19, there are limited researches focus on how people who live in a different environment consume COVID-19 related news. 

Considering this, I believe my research topic would contribute to current media studies during COVID-19 and have a beneficial impact on how Suzhou authorities or international organizations can better communicate with foreigners living in Suzhou during a public health emergency like COVID-19.

In light of this, I propose my research topic in this dissertation: Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic.

And the following research questions were therefore formulated.

RQ1: How media environment affects news consumption habits of foreigners living in Suzhou?

Sub-question 1: How media environment affected the news consumption habits of foreigners living in Suzhou before the COVID-19?

Sub-question 2: How media environment affects the news consumption habits of foreigners living in Suzhou during the COVID-19?

RQ2: How people’s trust in media affects the news consumption habits of foreigners living in Suzhou?

Sub-question 1: How people’s trust in media affected the news consumption habits of foreigners living in Suzhou before the COVID-19?

Sub-question 2: How people’s trust in the media affects the news consumption habits of foreigners living in Suzhou during the COVID-19?

RQ3: How have the different stages of development of the COVID-19 affected the news consumption habits of foreigners living in Suzhou?

Sub-question 1: How did the early stages of the COVID-19 outbreak affect the news consumption habits of foreigners living in Suzhou?

Sub-question 2: How did the New Normal affect the news consumption habits of foreigners living in Suzhou?
 
Chapter 3 Methodology

3.1 Introduction

This research project aims to explore the news consumption habits of foreigners living in Suzhou, and is divided into three time periods for probing: Before the COVID-19 in China, COVID-19 during the early outbreak period in China, COVID-19 during the New Normal in China. According to relevant literature, the corresponding timelines are: Before January 2020, from January 2020 to April 2020, From July 2020 until now.

Considering the challenges posed by the COVID-19 pandemic and the nature of the human subjects involved, the following methodologies have been approved by the Principal Investigator’s supervisor and the University Ethics Committee (UEC). The methodology is designed based on the principle that while obtaining the data as accurately as possible no harm should cause to the research subjects.

In this research project, 30 interview invitations were sent in total, with the necessary documents requested by the University Ethics Committee and Principal Investigator. A total of 13 interviews have been completed considering the length of a single interview and the high sensitivity of the interview content. The nationalities of the interviewees include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish. The ages of the interviewees range from 17 to 56, and their highest levels of education range from the high school diploma to the Ph.D.

3.2 Research Method

This research project adopted an in-depth interview approach, which belongs to the qualitative research method. And the intended research subjects were foreigners who live in Suzhou during the COVID-19 pandemic. The qualitative research method is suitable for producing new perspectives and research evidence on emerging, complex, and relatively under-researched phenomena. (Miles & Huberman, 1994), as is the case with the current study's research subject. Furthermore, since some common patterns are expected to conclude from individuals' answers, this research project can be considered as adopting an inductive approach.

Moreover, compared to the quantitative research method, the in-depth interview approach can get closer to the participants and hear the words they say, and feel the emotions mixed in with their speech. This difficulty in quantifying data gives the in-depth interview an edge in the research related to COVID-19, and human emotions and behaviors. In a study concerning news consumption among young adults, Antunovic et al. (2018) acknowledge that the quantitative method “lack the depth that can be gained from qualitative approaches” (p. 6). Moreover, an in-depth interview can help the researcher has a better and deeper conceptual understanding of the participants, especially in a natural setting that fits in this research project’s research background: In the context of COVID-19. Finally, the process is what the researcher intends to probe instead of the static which is usually accompanied by the quantitative method (Bryman, 2016).

Additionally, this research project used the snowball sampling strategy. This strategy was adopted because, given the sensitivity of the research topic, the trust brought about by the introduction of acquaintances and interconnectedness could dispel potential participants' concerns and make them willing to open up their hearts and talk about what is on their minds in interviews. Also, the sampling approach used in this research project did not attempt to achieve diversity of participants or representativeness.

Furthermore, this research project used a cross-sectional study approach that focuses on how the timeline of COVID-19 impact participants’ news consumption habits.

Participants were invited to take part in a one-on-one interview that lasted approximately one hour, and participation in the research project was voluntary. In consideration of the interviewees' scheduling and health concerns during COVID-19, interviews were conducted in the form of in-person or online meetings.

In communicating with research subjects, the Principal Investigator would provide the Participants Information Sheet and Consent Form to the participants as requested by the University Ethics Committee, so as to fully protect the rights and interests of the participants. In addition, before interviews, interviewees were also provided a Concept Explanation Sheet, which aimed to help them to understand certain concepts and thus better answer interview questions.

Then, according to the development of COVID-19 and the research questions, the interview was designed into six sections.

In the first section, interviewees were asked to provide some basic personal information, such as nationality, age, the highest level of education, and occupation. 

In the second section, a generic problem was used for background mapping: “Could you please describe how COVID-19 has affected your life?” 

Next, in the third section, interviewees were asked to talk about their news consumption habits before the COVID-19 and the reasons for them, such as their daily news consumption routine, their preferred news media, news elements and categories, their trust in various media, their interaction with news, and their corresponding feelings, how interviewees interacted with the people around them regarding the news they have consumed, etc. 

Then, in the fourth and fifth sections, the interview questions that were asked to the interviewees was similar to that of the third section, although the time periods were at the beginning of the COVID-19 outbreak, and the New Normal, respectively. 

Finally, in the sixth section, two questions that were used to compare the news consumption habits over different periods of COVID-19 were posed: “Do you realize any difference in your news reading habits between the two periods (the early COVID-19 outbreak and the New Normal)? In your opinion, what is the main reason for the change in your news reading habits, if any, between the two periods (the early COVID-19 outbreak and the New Normal)?”

3.3 Method of Data Collection

Each interview lasted approximately one hour. With the consent of the interviewees, the contents of the interviews were recorded in the form of audio recordings for later coding and transcription. Also, the interviewees’ privacy and the collected data were kept confidential. 

3.4 Method of Analysis

Firstly, we checked the interview materials without coding the contents (Lindlof, 1995). Next, we carefully analyzed the data collected for potential anomalies in the duration and sequence of answers, since the data were retrieved from different interviewees and under different circumstances.

Then we interpret each interview thoughtfully and coded the contents. In the coding steps, we marked segments of interest concerning news consumption, which included the outcomes brought about by the COVID-19 (e.g., influence, affect, a lot, less, travel, stay, home, family, friend, work, study), time (e.g., morning, noon, afternoon, evening, night, spare time, free time, busy, the early stage, the New Normal), media types and channels (e.g., legacy media, television, print newspaper/magazine, BBC, CNN, word of mouth, social media, group chat, WeChat, Facebook, Instagram, Twitter), and news elements (e.g., immediacy, proximity, prominence, oddity, conflict, suspense, emotion, consequence), and news categories (e.g., health, science, politics, China, world), and interactions with news (e.g., forward, share, ignore, skim), and news consumption attitudes (e.g., sad, worried, anxious, fear, fine, happy, joy, frightened).

On the basis of coding, news consumption habits will be studied in the following sections: news consumers' preferred media channels and frequency of visits (e.g., mainstream media, social media, in the morning, at night), news elements they value (e.g., immediacy, proximity, prominence, oddity, conflict, suspense, emotion, consequence), news categories they like to read (e.g., health, science, politics, China, world, fashion, food), their interactions with the media (e.g., forward, share, ignore, skim), and their attitudes and feelings about the news they consume (e.g., sad, worried, anxious, fear, fine, happy, joy, frightened).














Chapter 4 Results 

4.1 The Influence of Media Environment on News Consumption Habits

RQ1: How media environment affects news consumption habits of foreigners living in Suzhou?

In the aforementioned Literature Review, media environment is categorized as one of the factors that influence people’s news consumption habits. In light of this, the RQ1 is divided into two sub-questions in terms of different time periods.

Sub-question 1: How media environment affected the news consumption habits of foreigners living in Suzhou before the COVID-19?

First, in the interviews, most interviewees reported accessing media through the Internet and spending most of their time on mainstream media and social media. However, it can be concluded they consumed social media with a higher frequency.

They admitted that they consume news through digital means, which can be seen as an outcome of the fast-changing media environment brought by the Internet. Websites, news apps, social media, streaming platforms, blogs are now common means to get news, mentioned by interviewees.

Meanwhile, their terminals for consuming news have also mostly shifted from print newspapers and magazines to digital devices, such as cell phones, tablets, laptops, and desktops. The emergence of mobile devices has enabled interviewees to consume news anywhere and anytime. However, some interviewees admitted that they still preferred to consume news at night when they had more free time.

Also, as the digitalization of legacy media, many said they still followed the recognized mainstream media, but just through the Internet, such as BBC, CNN, South China Morning Post. This can be seen as an effort by mainstream media to expand the distribution channels in the trend of convergent journalism, and a counteroffensive to the free information era. As a result, some legacy media such as South China Morning Post has set up a paywall on its websites. Regarding this, one interviewee who is a media professional has subscribed to the South China Morning Post, while some interviewees considered it too commercial and didn’t focus on reporting itself. For legacy media, how to attract news consumers’ attention is still an issue to be addressed.

For most interviewees, their most frequently-used media is social media. Thanks to the algorithms, some admitted that they enjoyed the constant loading of news they are interested in, this applies especially to young interviewees. For mature interviewees, some said they use social media to share and to receive news with their online friends, some complained about the rampaging misinformation/disinformation, some performed digital disconnection from social media or even digital devices, and just to get news from their friends and colleagues. It can be concluded that although social media has brought about many ways for people to consume news, it also has generated many issues for news consumers.

Another noteworthy phenomenon is that some interviewees would like to consume news through multiple channels at the same time, which demonstrate news consumption can be performed simultaneously. one interviewee said,

While using social media, like WeChat, I also watched traditional media, like TV, to watch BBC, CNN, or just let it run in the background.

Second, for interviewees, their most favorite news elements are proximity, conflict, immediacy. It can be seen as a clue that dramatic news, news related to self-interest, news with timeliness is easier to catch the eyes of news consumers. However, for misinformation/disinformation, relevant content that contains the aforementioned news elements is more likely to be disseminated.

Meanwhile, in terms of finding news stories, some said they might encounter news via their habitual news outlets, which can be considered routine surveillance (Antunovic et al., 2018). Some reported that find news through news feeds, push notifications from apps, or just chats with people, which can be considered incidental exposure (Antunovic et al., 2018). Few would actively search for more news sources and information if they were interested in certain news topics, which can be seen as directed consumption.

Third, when it comes to the news categories that news consumers like to read before COVID-19, the interviews show that there is no clear trend for each having their own taste. However, considering all interviewees are living in Suzhou, they showed more interest in Chinese news because of proximity.

Fourth, when referring to interviewees’ interactions with the media, most admitted that they were more likely to share the news if they saw it on social media, and they were given a greater chance to disseminate or comment on news that relates to their home countries or may involve their interests, news consumers said.

Fifth, for interviewees’ attitudes and feelings about the news they consume, a majority said they felt neutral most of the time. However, as noted above, when interviewees encountered news that was related to proximity and conflict news consumers’ emotions were more likely to be evoked and triggered further news consumption behaviors such as forwarding and commenting on news articles.

Sub-question 2: How media environment affects the news consumption habits of foreigners living in Suzhou during the COVID-19?

First, most interviewees said they spent more time on social media with a higher frequency due to their need for social interaction. During the development of COVID-19, most media have set their own agenda for reporting COVID-19 cases, preventative measures, governments’ movements, people’s protests, and everything regarding the outcomes caused by COVID-19. More than half of the interviewees emphasized that they had an urgent need to access immediate and accurate statistics concerning COVID-19 for future decisions. As a result, most interviewees said although their news consumption habits on media channels have not changed much during the early stage of COVID-19, they spent more time consuming COVID-19 related news in order to make decisions that were associated with their survival. Additionally, another noteworthy phenomenon was that most interviewees said they spent more time, especially on social media not just reading relevant news but also shared or commented on the news with each other in a higher frequency. It could also be the consequences of the rampaging misinformation/disinformation regarding COVID-19, in which several interviewees reported they had to take more time to verify the news sources. These aforementioned phenomena could be explained with the uses and gratifications approach, where news consumers use media to satisfy their various needs such as seeking information and social interaction (Katz et al.,1973; Diddi & La Rose, 2006; Rubin, 1983).

Additionally, most interviewees said they have expanded their local news sources such as China Central Television and China News Agency to figure out what was going on in China or even Suzhou, considering most of their frequently-viewed media outlets are based in the Western countries and the corresponding news reports could be biased.

Second, and third, during COVID-19, news with proximity and immediacy, news in health, China, science, and politics received more attention from individuals than before the pandemic outbreak. It is apparent that interviewees have placed the highest priority on their survival in the COVID-19.

Furthermore, we assess the extent to which interviewees consume COVID-19 related news. Although some said that initially, they read very carefully on the news stories related to COVID-19 driven by their survival instincts, after being flooded with so much information, they experienced information overload and took action to deal with this problem. One interviewee said,

Sometimes skimmed it, just got tired.

Fourth, the interactions between the interviewees and the media reached a very high level. Some have reported that as long as their phones were in their hands, they would refresh major news applications as well as social media messages very frequently and spent a lot of time and energy on identifying misinformation/disinformation because this is related to their lives. It can be seen that they spent more time on social media with a higher frequency due to their need for social interaction.

Fifth, all interviewees indicated that news consumption during COVID-19 would cause their emotions to rise and fall and their attitudes toward news would be more closely related to news content because of the media's agenda related to COVID-19. More than half of the interviewees said they experienced negative attitudes such as arrogance, cynicism, hostility, distrust, depression, and suspicion during news consumption related to COVID-19. Once again, it can be seen that the media environment's reaction to current events has a great influence and guidance on the news consumers' perception of the corresponding events.

4.2 The Influence of People’s Trust in Media on News Consumption Habits

RQ2: How people’s trust in media affects the news consumption habits of foreigners living in Suzhou?

Trust can be one significant factor in people’s news consumption habits. It not only relates to news consumers’ attitudes towards news stories but also influences their digestion and interaction with news.

Sub-question 1: How people’s trust in media affected the news consumption habits of foreigners living in Suzhou before the COVID-19?

First, prior to COVID-19, all interviewees stated their preference for mainstream media and social media despite the fact that people’s trust in these two media varies, and that these news consumers would like to read news online in their spare time, such as in the evenings and weekends.

In the interviews, no single interviewee claims their total trust in one single media outlet, which shows their media literacy to some extent. Overall, interviewees' trust in mainstream media is higher than Internet-based media (e.g., social media, blogs, forums, streaming platforms). One interviewee said,

Anyone can post anything (on social media).

For interviewees who have relatively higher levels of education, they more preferred to consume news in their own ways regardless of from which media channels, and tended to trust more on the news that was circulated in their own small social groups (e.g., small size WeChat group chat). One interviewee said,

I always doubt everything first.

Considering this, more than half of the interviewees argued that they would try to verify the news if they were genuinely interested in news messages or relying on the news for decision-making, and this is the time when critical thinking comes into play. They usually use search engines (e.g., Google) or the search box on social media (e.g., Facebook, Twitter) to search key words concerning certain incidents or writers. One interview said,

Sometimes. If it's a news source that I trust, I might not (verify it). But if someone shares me a story, and I'm thinking I've never heard of this organization before then I would it look.

However, for a few interviewees who might prefer to consume news through word of mouth (e.g., friends, colleagues) rather than print or digital media, they may not bother to verify the news. because news consumers felt they had more important things to do, and therefore they were more inclined to avoid spending too much time on news consumption.

Second, and third, as in the sub-question 1 of the RQ1, most interviewees still said they paid more attention to proximity, conflict, immediacy, and they have no clear preference for news categories due to the diversity. From this, we can see that in everyday situations, the habits of news consumers are relatively fixed and cannot be easily changed.

Fourth, and fifth, an interesting phenomenon was observed in the interviews. The low trust in news messages could result in  negative attitudes and the high frequency of news participation behavior of news consumers. For example, some interviewees might share or comment on several pieces of fake news to warn their friends or family members about the authenticity of the news with anger. This finding is consistent with Fletcher and Park’s (2017) research observation, in which negative feelings brought about by people’s low trust in media can trigger a higher volume of news participation.

Sub-question 2: How people’s trust in the media affects the news consumption habits of foreigners living in Suzhou during the COVID-19?

First, as in the sub-question 1 of the RQ1, interviewees’ preferred media channels were still mainstream media and social media. However, they consumed news in a high frequency of visits in the context of COVID-19, and news consumers would like to visit news sources with a higher trust level. 

Since the COVID-19 outbreak, almost all interviewees mentioned their trust in media has declined, especially in social media. They performed more crosscheck actions on news sources to find out what was truly going on behind various incidents, which posed a great challenge to their own media literacy, especially critical thinking abilities. However, interviewees’ trust in legacy media were still higher than Internet-based media, especially social media:

Interviewee 1#: (I) partly trust them (media), (I want to) not to stay neutral … (legacy media are) more reliable than social media, (I) want to hear more different voices.

Interviewee 2#: From January to April, a lot of my information was through either WeChat or Instagram or YouTube and other social media sites, I found it hard to just trust them, because anyone can post anything.

Interviewee 3#: Social media got lots of different or extreme opinions regarding COVID-19. People got affected a lot by biased news, so (I decided) not to trust a lot of social media websites.

Also, because of the fact that anyone can post anything on websites. I just don't completely trust a news source.

Interviewee 4#: The statistics posted on social media were not authentic, (they were) manipulated. COVID-19 cases (in China) were not as high as those in other countries, (I) found it very strange, hard to fully trust social media sites.

Second, as most interviewees said they used social media primarily to get the latest news, they emphasized more immediacy, proximity. However, it also led them to confront fake news with a higher level of possibility. Most admitted that they came across misinformation/disinformation regarding almost all aspects of the COVID-19 pandemic: the speculation about the origin of the virus in the early stages of COVID-19, the disclosure of the true number of COVID-19 cases in each country, the angles of news coverage in political polarization circumstances in the New Normal. All of these have impeded the flow of the correct information, caused the intensification of the echo chamber and filter bubble phenomena, and led to a sharp decline in the interviewees' trust in the media.

Furthermore, speaking of the biased news which results in news consumers’ dropping confidence in media. Some expressed their perspectives on the Chinese and Western media's position on COVID-19 coverage:

Interviewee 1#: Outside of WeChat, there was much news in China, but seems to be Americanized/biased, a lot of western news at that time was very biased, anti-China, which very frustrated me. So I ended up sticking majorly to Chinese new sources, because I wanted statistics and didn’t want Western biased news, so guess that's why I stuck to Chinese media like I could find many Chinese news sources in WeChat. And I also found Chinese news in English in WeChat, so I stuck in WeChat.

Interviewee 2#: (I) realized some issues that were going on in Indonesia were not reported, (and I) got narrow-minded because just simply read it.

Interviewee 3#: (The) Western media underreported events a lot in the East, and other countries that within the atmosphere.

Interviewee 4#: Yes. In the beginning we did not really focus on the people around the world, we only looked at ourselves. Now we look at things at a much wider perspective, we have to look at every aspect of our lives, for it can affects other persons … we are living in a global world that any actions we done can affect other persons.

Third, it could be observed that more than half of the interviewees indicated that they focused more on health, science, and China news during COVID-19. Additionally, despite interviewees’ decreased trust in media, there was a tendency that they paid more attention to the political news. One interviewee's conversation in one of the interviews might explain this trend,

Politics is like, sometimes politics can play as a rule in making this event better or worse, as you know that some governments would take some measures to prevent it (COVID-19), so we have to look at the politics' system or environment in the country.

Fourth, continuing changes in trust in the media also influence news consumers' attitudes and feelings about the corresponding news stories and changed their behavior accordingly. Most interviewees expressed their negative feelings regarding the COVID-19 news:

Interviewee 1#: When reading news, (I) felt disappointed, because some countries could not tackle this problem efficiently, and affect every aspect of our lives, making our activities restrained, not as free as ever.

Interviewee 2#: Sad about what's happened in my country.

Interviewee 3#: Tired, scared, worried,

Interviewee 4#: Sadness, friends’ really in difficult studying situation compared to me.

Fifth, as a result, some interviewees reported their attitudes after being influenced by emotions. A young interviewee said,

(I) became more skeptical, because of news quality varies.

An interviewee who has a family in her own country said,

(I felt) uncertain, I could not literally trust the news, my worry was brought up by kids and family.

Meanwhile, it was clear that some were trying to control the amount of news they consumed, or had simply lost interest in following what was going on:

Interviewee 1#: (I) don’t feel anxious, because I am mature enough, as an adult I know what to know.

Interviewee 2#: (I have) less negative feeling,

Interviewee 3#: (I feel) less stressed, but still a little bit worried about family in the US.

An interviewee said she would look for more positive news from reliable news sources, such as the development of the COVID-19 vaccine:

Interviewee 1#: (I felt) relief about the vaccine.

4.3 The Influence of the Public Health Emergency (COVID-19) on News Consumption Habits

RQ3: How have the different stages of development of the COVID-19 affected the news consumption habits of foreigners living in Suzhou?

Public health emergency, as an abrupt event, has the potential to alter the living environment of the affected population and thus change their perceptions and behaviors accordingly. In light of this, it can be seen as one of the factors which can influence news consumers’ habits. Therefore, the COVID-19 pandemic, defined by the World Health Organization (2020) as “a Public Health Emergency of International Concern (PHEIC)” (para. 1), affects people's news consumption habits over different time periods.

Sub-question 1: How did the early stages of the COVID-19 outbreak affect the news consumption habits of foreigners living in Suzhou?

First, during the early COVID-19 outbreak, driven by health awareness and other motivations, most interviewees said they consumed more news on social media, especially COVID-19 news, and their interaction with news and people soared, especially on social media. Also, the news consumption mode they used more frequently is the directed consumption.

Second, and third, almost all interviewees indicated that they were more in favor of news categories regarding the development of COVID-19 and their survival, such as health, science, China, and the world, which are commonly constructed by news elements such as immediacy, proximity, emotion, consequence, and conflict. They consumed such news with increased intensity and length. As a result, they were more likely to encounter misinformation/disinformation related to COVID-19. One interviewee said,

And then another group of people who were maybe sharing other information that I didn't agree with, like articles from news organizations, like do trust about how maybe wearing a mask is not so helpful or not even good for you or the coronavirus is a hoax, you know.

Fourth, in the context of COVID-19, more than half of interviewees said they consume news in a more comprehensive, more lengthy, and more engaging way. The interviews demonstrate that they actively searched and digested information with specific purposes such as personal communication, self-protection, safety of family members, travel arrangement:

Interviewee 1#: Tell friends about my situations and city that I stay.

Interviewee 2#: China is well-organized. Show them that I am well off.

Interviewee 3#: Um, I was hoping to influence their behavior in terms of wearing masks. That was a thing they would wear masks and do all the things that we know that are helpful to control the coronavirus, because I was worried about them. And also, if I would see information about, Oh, the number of cases in their area was increasing, I would make sure that they knew.

However, some reported that they would like to stay calm and didn’t want to fuel the already chaotic flood of information. One interviewee said,

Not really (shared news). I didn't want to transmit any false information.

Fifth, having consumed so much news, every interviewee said they have learned how to take preventative measures, such as wearing masks and bringing hand sanitizer. This finding is consistent with Lo and Wei’s (2002) research on the third-person effect, in which a higher exposure to news is likely to be positively correlated with higher consumption effects on oneself and others.

Sub-question 2: How did the New Normal affect the news consumption habits of foreigners living in Suzhou?

First, most interviewees said they read more news on mainstream media instead of social media because of their previous experience, and compared to the early COVID-19 outbreak, the frequency of news consumption dropped dramatically. In the New Normal, having been following COVID-19 news for a long time, several interviewees reported they got tired or even exhausted from information overload. As a consequence, they consumed less in terms of intensity and length, not to mention their interaction with news:

Interviewee 1#: Got (my) own opinions, feels a little indifferent.

Interviewee 2#: (I) initially read it a lot and got scared, but after getting more and more, (I) just ignored it because way too many, or skim through it, contents were very repetitive, because already seen or read it on WeChat or TV.

Interviewee 3#: Not as often, because everyone got tired of hearing COVID-19 related news.

Interviewee 4#: In the early months I followed the spread of COVID-19 but after a few months I stopped.

Interviewee 5#: I just lost interest, perhaps because I’ve in China and here the pandemic died down while it soared abroad.

Also, some have returned to their original news consumption habits, considering they don’t need to search for information to survive and gradually resumed their original rhythm of life:

Interviewee 1#: I would say I've kind of gone back to my previous habits of looking at articles that others recommended on social media and occasionally looking things for myself.

Interviewee 2#: I've kind of reverted away from just being glued to the statistics of what's happening, especially with COVID all the time.

However, for news consumers who care about their friends and family who are not with them, they still keep forwarding and sharing COVID-19 news to warn of the potential threats. As a result, some interviewees said they focused more on their own countries rather than China:

Interviewee 1#: Because the situation has improved there, I guess. I think my practice for sharing on Facebook has not changed because I still have so much concern for my friends and family and others who live in my homestay.

Interviewee 2#: Sometimes I would repost because I thought, at least it's not coming from some media source. Maybe the people who tend to believe the conspiracy theories might listen to that.

Interviewee 3#: Two months ago, I became more interested in my countries' situations.

Interviewee 4#: I care about my family and friends, and want to find relevant topics to talk with.

Second, another striking scenario in the interviews is that the categories of news consumed by the interviewees have changed. Most said while they still keeping a close eye on the health news for future preparation, they paid more attention to the political news, and the world news as the situation of COVID-19 outside of China has been worsening. One interviewee said, 

Since July, (I) mainly focused on the rest of the world.

Third, news elements such as conflict and emotion have caught the eye of most interviewees. Countries, notably the United States, have failed to respond effectively to the dramatic spread of the coronavirus due to various factors such as political polarization, not to mention, the U.S. just went through one of the most turbulent presidential elections in history:

Interviewee 1#: American politics, because a lot of riots at that moments, thus (was) reading a lot on American politics during that time.

Interviewee 2#: A lot of politics, a lot of US politics, especially with the election and this last period, there was a lot of politics. Um, and then also health news because of COVID.

Meanwhile, a few interviewees who are already in China said they are monitoring China’s political environment as well, and believe it will involve many policy changes that concern them, such as visa policy and border control policies:

Interviewee 1#: China's conflict with other countries in terms of politics, races, vaccine, border policies,

Interviewee 2#: Trying to be aware of what is going on in China and the rest of the world, because as foreigners I don't belong to this country, keep an eye on the possibility of staying in or out of China, because I am here on a visa, worried about the visa procedure.

Fourth, and fifth, nearly every interviewee said they began to seek out the available news regarding the efficacy of the vaccine, the timing of the vaccination, and the vaccination procedure, which means they consume similar news messages with more positive emotions like relief, gratitude, and hope. One interviewee said,

